TEAM,DATE,MATCHUP,W/L,MIN,PTS,+/-
BKN,11/18/2019,BKN vs. IND,L,240,86,-29
SAC,11/19/2019,SAC vs. PHX,W,240,120,4
POR,11/19/2019,POR @ NOP,L,241,104,-11
PHX,11/19/2019,PHX @ SAC,L,239,116,-4
OKC,11/19/2019,OKC @ LAL,L,240,107,-5
NOP,11/19/2019,NOP vs. POR,W,240,115,11
MEM,11/19/2019,MEM vs. GSW,L,238,95,-19
LAL,11/19/2019,LAL vs. OKC,W,239,112,5
GSW,11/19/2019,GSW @ MEM,W,241,114,19
WAS,11/20/2019,WAS vs. SAS,W,239,138,6
UTA,11/20/2019,UTA @ MIN,W,240,103,8
TOR,11/20/2019,TOR vs. ORL,W,239,113,16
SAS,11/20/2019,SAS @ WAS,L,239,132,-6
PHI,11/20/2019,PHI vs. NYK,W,240,109,5
ORL,11/20/2019,ORL @ TOR,L,241,97,-16
NYK,11/20/2019,NYK @ PHI,L,241,104,-5
MIN,11/20/2019,MIN vs. UTA,L,241,95,-8
MIL,11/20/2019,MIL @ ATL,W,241,135,8
MIA,11/20/2019,MIA vs. CLE,W,238,124,24
LAC,11/20/2019,LAC vs. BOS,W,266,107,3
HOU,11/20/2019,HOU @ DEN,L,240,95,-10
GSW,11/20/2019,GSW @ DAL,L,239,94,-48
DET,11/20/2019,DET @ CHI,L,240,89,-20
DEN,11/20/2019,DEN vs. HOU,W,240,105,10
DAL,11/20/2019,DAL vs. GSW,W,242,142,48
CLE,11/20/2019,CLE @ MIA,L,239,100,-24
CHI,11/20/2019,CHI vs. DET,W,240,109,20
CHA,11/20/2019,CHA @ BKN,L,240,91,-10
BOS,11/20/2019,BOS @ LAC,L,264,104,-3
BKN,11/20/2019,BKN vs. CHA,W,241,101,10
ATL,11/20/2019,ATL vs. MIL,L,242,127,-8
POR,11/21/2019,POR @ MIL,L,239,129,-8
PHX,11/21/2019,PHX vs. NOP,L,239,121,-3
NOP,11/21/2019,NOP @ PHX,W,240,124,3
MIL,11/21/2019,MIL vs. POR,W,240,137,8
WAS,11/22/2019,WAS vs. CHA,W,239,125,7
UTA,11/22/2019,UTA vs. GSW,W,240,113,4
SAS,11/22/2019,SAS @ PHI,L,238,104,-11
SAC,11/22/2019,SAC @ BKN,L,239,97,-19
PHI,11/22/2019,PHI vs. SAS,W,240,115,11
OKC,11/22/2019,OKC vs. LAL,L,240,127,-3
MIA,11/22/2019,MIA @ CHI,W,239,116,8
LAL,11/22/2019,LAL @ OKC,W,241,130,3
LAC,11/22/2019,LAC vs. HOU,W,238,122,3
HOU,11/22/2019,HOU @ LAC,L,240,119,-3
GSW,11/22/2019,GSW @ UTA,L,240,109,-4
DET,11/22/2019,DET vs. ATL,W,241,128,25
DEN,11/22/2019,DEN vs. BOS,W,239,96,4
DAL,11/22/2019,DAL vs. CLE,W,239,143,42
CLE,11/22/2019,CLE @ DAL,L,241,101,-42
CHI,11/22/2019,CHI vs. MIA,L,241,108,-8
CHA,11/22/2019,CHA @ WAS,L,241,118,-7
BOS,11/22/2019,BOS @ DEN,L,240,92,-4
BKN,11/22/2019,BKN vs. SAC,W,239,116,19
ATL,11/22/2019,ATL @ DET,L,242,103,-25
UTA,11/23/2019,UTA vs. NOP,W,239,128,8
TOR,11/23/2019,TOR @ ATL,W,240,119,3
SAS,11/23/2019,SAS @ NYK,W,239,111,7
POR,11/23/2019,POR @ CLE,L,240,104,-6
PHX,11/23/2019,PHX @ MIN,W,239,100,2
PHI,11/23/2019,PHI vs. MIA,W,240,113,27
ORL,11/23/2019,ORL @ IND,L,240,106,-5
NYK,11/23/2019,NYK vs. SAS,L,239,104,-7
NOP,11/23/2019,NOP @ UTA,L,241,120,-8
MIN,11/23/2019,MIN vs. PHX,L,241,98,-2
MIL,11/23/2019,MIL vs. DET,W,239,104,14
MIA,11/23/2019,MIA @ PHI,L,240,86,-27
MEM,11/23/2019,MEM vs. LAL,L,241,108,-1
LAL,11/23/2019,LAL @ MEM,W,241,109,1
IND,11/23/2019,IND vs. ORL,W,239,111,5
DET,11/23/2019,DET @ MIL,L,241,90,-14
CLE,11/23/2019,CLE vs. POR,W,241,110,6
CHI,11/23/2019,CHI @ CHA,W,241,116,1
CHA,11/23/2019,CHA vs. CHI,L,240,115,-1
ATL,11/23/2019,ATL vs. TOR,L,239,116,-3
WAS,11/24/2019,WAS vs. SAC,L,240,106,-7
SAC,11/24/2019,SAC @ WAS,W,240,113,7
PHX,11/24/2019,PHX @ DEN,L,240,104,-12
NYK,11/24/2019,NYK vs. BKN,L,240,101,-2
NOP,11/24/2019,NOP @ LAC,L,240,109,-25
LAC,11/24/2019,LAC vs. NOP,W,241,134,25
HOU,11/24/2019,HOU vs. DAL,L,240,123,-14
DEN,11/24/2019,DEN vs. PHX,W,240,116,12
DAL,11/24/2019,DAL @ HOU,W,239,137,14
BKN,11/24/2019,BKN @ NYK,W,239,103,2
UTA,11/25/2019,UTA @ MIL,L,238,118,-4
TOR,11/25/2019,TOR vs. PHI,W,241,101,5
SAS,11/25/2019,SAS vs. LAL,L,239,104,-10
SAC,11/25/2019,SAC @ BOS,L,242,102,-1
POR,11/25/2019,POR @ CHI,W,240,117,23
PHI,11/25/2019,PHI @ TOR,L,240,96,-5
ORL,11/25/2019,ORL @ DET,L,239,88,-15
OKC,11/25/2019,OKC @ GSW,W,241,100,3
MIN,11/25/2019,MIN @ ATL,W,240,125,12
MIL,11/25/2019,MIL vs. UTA,W,240,122,4
MIA,11/25/2019,MIA vs. CHA,W,239,117,17
MEM,11/25/2019,MEM @ IND,L,241,114,-12
LAL,11/25/2019,LAL @ SAS,W,240,114,10
IND,11/25/2019,IND vs. MEM,W,240,126,12
GSW,11/25/2019,GSW vs. OKC,L,239,97,-3
DET,11/25/2019,DET vs. ORL,W,240,103,15
CLE,11/25/2019,CLE vs. BKN,L,239,106,-2
CHI,11/25/2019,CHI vs. POR,L,240,94,-23
CHA,11/25/2019,CHA @ MIA,L,240,100,-17
BOS,11/25/2019,BOS vs. SAC,W,239,103,1
BKN,11/25/2019,BKN @ CLE,W,239,108,2
ATL,11/25/2019,ATL vs. MIN,L,241,113,-12
WAS,11/26/2019,WAS @ DEN,L,241,104,-13
LAC,11/26/2019,LAC @ DAL,W,238,114,15
DEN,11/26/2019,DEN vs. WAS,W,240,117,13
DAL,11/26/2019,DAL vs. LAC,L,240,99,-15
WAS,11/27/2019,WAS @ PHX,W,239,140,8
UTA,11/27/2019,UTA @ IND,L,240,102,-19
TOR,11/27/2019,TOR vs. NYK,W,240,126,28
SAS,11/27/2019,SAS vs. MIN,L,239,101,-12
SAC,11/27/2019,SAC @ PHI,L,240,91,-6
POR,11/27/2019,POR vs. OKC,W,240,136,17
PHX,11/27/2019,PHX vs. WAS,L,241,132,-8
PHI,11/27/2019,PHI vs. SAC,W,238,97,6
ORL,11/27/2019,ORL @ CLE,W,241,116,12
OKC,11/27/2019,OKC @ POR,L,240,119,-17
NYK,11/27/2019,NYK @ TOR,L,243,98,-28
NOP,11/27/2019,NOP vs. LAL,L,239,110,-4
MIN,11/27/2019,MIN @ SAS,W,242,113,12
MIL,11/27/2019,MIL vs. ATL,W,240,111,9
MIA,11/27/2019,MIA @ HOU,L,240,108,-9
MEM,11/27/2019,MEM vs. LAC,L,239,119,-2
LAL,11/27/2019,LAL @ NOP,W,240,114,4
LAC,11/27/2019,LAC @ MEM,W,241,121,2
IND,11/27/2019,IND vs. UTA,W,241,121,19
HOU,11/27/2019,HOU vs. MIA,W,239,117,9
GSW,11/27/2019,GSW vs. CHI,W,240,104,14
DET,11/27/2019,DET @ CHA,L,241,101,-1
CLE,11/27/2019,CLE vs. ORL,L,240,104,-12
CHI,11/27/2019,CHI @ GSW,L,240,90,-14
CHA,11/27/2019,CHA vs. DET,W,239,102,1
BOS,11/27/2019,BOS vs. BKN,W,239,121,11
BKN,11/27/2019,BKN @ BOS,L,240,110,-11
ATL,11/27/2019,ATL @ MIL,L,239,102,-9
WAS,11/29/2019,WAS @ LAL,L,239,103,-22
UTA,11/29/2019,UTA @ MEM,W,240,103,9
TOR,11/29/2019,TOR @ ORL,W,241,90,7
SAS,11/29/2019,SAS vs. LAC,W,240,107,10
POR,11/29/2019,POR vs. CHI,W,241,107,4
PHX,11/29/2019,PHX vs. DAL,L,240,113,-7
PHI,11/29/2019,PHI @ NYK,W,241,101,6
ORL,11/29/2019,ORL vs. TOR,L,239,83,-7
OKC,11/29/2019,OKC vs. NOP,W,239,109,5
NYK,11/29/2019,NYK vs. PHI,L,240,95,-6
NOP,11/29/2019,NOP @ OKC,L,239,104,-5
MIL,11/29/2019,MIL @ CLE,W,239,119,9
MIA,11/29/2019,MIA vs. GSW,W,241,122,17
MEM,11/29/2019,MEM vs. UTA,L,238,94,-9
LAL,11/29/2019,LAL vs. WAS,W,240,125,22
LAC,11/29/2019,LAC @ SAS,L,242,97,-10
IND,11/29/2019,IND vs. ATL,W,264,105,1
GSW,11/29/2019,GSW @ MIA,L,239,105,-17
DET,11/29/2019,DET vs. CHA,L,240,107,-3
DAL,11/29/2019,DAL @ PHX,W,240,120,7
CLE,11/29/2019,CLE vs. MIL,L,241,110,-9
CHI,11/29/2019,CHI @ POR,L,239,103,-4
CHA,11/29/2019,CHA @ DET,W,241,110,3
BOS,11/29/2019,BOS @ BKN,L,242,107,-5
BKN,11/29/2019,BKN vs. BOS,W,240,112,5
ATL,11/29/2019,ATL @ IND,L,266,104,-1
SAC,11/30/2019,SAC vs. DEN,W,265,100,3
PHI,11/30/2019,PHI vs. IND,W,240,119,3
MIL,11/30/2019,MIL vs. CHA,W,241,137,41
IND,11/30/2019,IND @ PHI,L,240,116,-3
HOU,11/30/2019,HOU vs. ATL,W,241,158,47
DEN,11/30/2019,DEN @ SAC,L,265,97,-3
CHA,11/30/2019,CHA @ MIL,L,241,96,-41
ATL,11/30/2019,ATL @ HOU,L,239,111,-47
WAS,12/01/2019,WAS @ LAC,L,240,125,-25
UTA,12/01/2019,UTA @ TOR,L,241,110,-20
TOR,12/01/2019,TOR vs. UTA,W,242,130,20
SAS,12/01/2019,SAS @ DET,L,240,98,-34
ORL,12/01/2019,ORL vs. GSW,W,239,100,4
OKC,12/01/2019,OKC @ NOP,W,238,107,3
NYK,12/01/2019,NYK vs. BOS,L,242,104,-9
NOP,12/01/2019,NOP vs. OKC,L,239,104,-3
MIN,12/01/2019,MIN vs. MEM,L,241,107,-8
MIA,12/01/2019,MIA @ BKN,W,240,109,3
MEM,12/01/2019,MEM @ MIN,W,240,115,8
LAL,12/01/2019,LAL vs. DAL,L,239,100,-14
LAC,12/01/2019,LAC vs. WAS,W,240,150,25
GSW,12/01/2019,GSW @ ORL,L,240,96,-4
DET,12/01/2019,DET vs. SAS,W,242,132,34
DAL,12/01/2019,DAL @ LAL,W,241,114,14
BOS,12/01/2019,BOS @ NYK,W,239,113,9
BKN,12/01/2019,BKN vs. MIA,L,240,106,-3
UTA,12/02/2019,UTA @ PHI,L,241,94,-9
SAC,12/02/2019,SAC vs. CHI,L,239,106,-7
PHX,12/02/2019,PHX @ CHA,W,240,109,5
PHI,12/02/2019,PHI vs. UTA,W,241,103,9
NYK,12/02/2019,NYK @ MIL,L,240,88,-44
MIL,12/02/2019,MIL vs. NYK,W,240,132,44
MEM,12/02/2019,MEM vs. IND,L,240,104,-13
IND,12/02/2019,IND @ MEM,W,240,117,13
GSW,12/02/2019,GSW @ ATL,L,241,79,-25
CHI,12/02/2019,CHI @ SAC,W,240,113,7
CHA,12/02/2019,CHA vs. PHX,L,240,104,-5
ATL,12/02/2019,ATL vs. GSW,W,241,104,25
WAS,12/03/2019,WAS vs. ORL,L,240,120,-7
TOR,12/03/2019,TOR vs. MIA,L,265,110,-11
SAS,12/03/2019,SAS vs. HOU,W,291,135,2
POR,12/03/2019,POR @ LAC,L,241,97,-20
ORL,12/03/2019,ORL @ WAS,W,239,127,7
NOP,12/03/2019,NOP vs. DAL,L,241,97,-21
MIA,12/03/2019,MIA @ TOR,W,265,121,11
LAL,12/03/2019,LAL @ DEN,W,240,105,9
LAC,12/03/2019,LAC vs. POR,W,239,117,20
HOU,12/03/2019,HOU @ SAS,L,290,133,-2
DET,12/03/2019,DET @ CLE,W,241,127,33
DEN,12/03/2019,DEN vs. LAL,L,239,96,-9
DAL,12/03/2019,DAL @ NOP,W,239,118,21
CLE,12/03/2019,CLE vs. DET,L,240,94,-33
UTA,12/04/2019,UTA vs. LAL,L,240,96,-25
SAC,12/04/2019,SAC @ POR,L,240,116,-11
POR,12/04/2019,POR vs. SAC,W,240,127,11
PHX,12/04/2019,PHX @ ORL,L,240,114,-14
ORL,12/04/2019,ORL vs. PHX,W,242,128,14
OKC,12/04/2019,OKC vs. IND,L,239,100,-7
MIN,12/04/2019,MIN @ DAL,L,241,114,-7
MIL,12/04/2019,MIL @ DET,W,240,127,24
MIA,12/04/2019,MIA @ BOS,L,239,93,-19
MEM,12/04/2019,MEM @ CHI,L,242,99,-7
LAL,12/04/2019,LAL @ UTA,W,241,121,25
IND,12/04/2019,IND @ OKC,W,239,107,7
GSW,12/04/2019,GSW @ CHA,L,240,91,-15
DET,12/04/2019,DET vs. MIL,L,241,103,-24
DAL,12/04/2019,DAL vs. MIN,W,240,121,7
CHI,12/04/2019,CHI vs. MEM,W,241,106,7
CHA,12/04/2019,CHA vs. GSW,W,241,106,15
BOS,12/04/2019,BOS vs. MIA,W,238,112,19
BKN,12/04/2019,BKN @ ATL,W,240,130,12
ATL,12/04/2019,ATL vs. BKN,L,239,118,-12
WAS,12/05/2019,WAS vs. PHI,W,240,119,6
TOR,12/05/2019,TOR vs. HOU,L,239,109,-10
PHX,12/05/2019,PHX @ NOP,W,265,139,7
PHI,12/05/2019,PHI @ WAS,L,241,113,-6
NYK,12/05/2019,NYK vs. DEN,L,240,92,-37
NOP,12/05/2019,NOP vs. PHX,L,264,132,-7
HOU,12/05/2019,HOU @ TOR,W,240,119,10
DEN,12/05/2019,DEN @ NYK,W,241,129,37
WAS,12/06/2019,WAS @ MIA,L,241,103,-9
SAS,12/06/2019,SAS vs. SAC,W,265,105,1
SAC,12/06/2019,SAC @ SAS,L,265,104,-1
POR,12/06/2019,POR vs. LAL,L,242,113,-23
ORL,12/06/2019,ORL @ CLE,W,240,93,6
OKC,12/06/2019,OKC vs. MIN,W,265,139,12
MIN,12/06/2019,MIN @ OKC,L,264,127,-12
MIL,12/06/2019,MIL vs. LAC,W,240,119,28
MIA,12/06/2019,MIA vs. WAS,W,241,112,9
LAL,12/06/2019,LAL @ POR,W,240,136,23
LAC,12/06/2019,LAC @ MIL,L,240,91,-28
IND,12/06/2019,IND @ DET,L,240,101,-7
GSW,12/06/2019,GSW @ CHI,W,240,100,2
DET,12/06/2019,DET vs. IND,W,241,108,7
DEN,12/06/2019,DEN @ BOS,L,241,95,-13
CLE,12/06/2019,CLE vs. ORL,L,240,87,-6
CHI,12/06/2019,CHI vs. GSW,L,240,98,-2
CHA,12/06/2019,CHA vs. BKN,L,242,104,-7
BOS,12/06/2019,BOS vs. DEN,W,242,108,13
BKN,12/06/2019,BKN @ CHA,W,240,111,7
UTA,12/07/2019,UTA vs. MEM,W,241,126,14
PHX,12/07/2019,PHX @ HOU,L,241,109,-6
PHI,12/07/2019,PHI vs. CLE,W,240,141,47
NYK,12/07/2019,NYK vs. IND,L,238,103,-1
NOP,12/07/2019,NOP @ DAL,L,239,84,-46
MEM,12/07/2019,MEM @ UTA,L,241,112,-14
IND,12/07/2019,IND @ NYK,W,239,104,1
HOU,12/07/2019,HOU vs. PHX,W,239,115,6
DAL,12/07/2019,DAL vs. NOP,W,241,130,46
CLE,12/07/2019,CLE @ PHI,L,240,94,-47
WAS,12/08/2019,WAS vs. LAC,L,240,119,-16
TOR,12/08/2019,TOR @ PHI,L,239,104,-6
SAC,12/08/2019,SAC @ DAL,W,241,110,4
POR,12/08/2019,POR vs. OKC,L,240,96,-12
PHI,12/08/2019,PHI vs. TOR,W,239,110,6
OKC,12/08/2019,OKC @ POR,W,239,108,12
MIN,12/08/2019,MIN @ LAL,L,240,125,-17
MIA,12/08/2019,MIA vs. CHI,W,265,110,5
LAL,12/08/2019,LAL vs. MIN,W,238,142,17
LAC,12/08/2019,LAC @ WAS,W,241,135,16
DEN,12/08/2019,DEN @ BKN,L,240,102,-3
DAL,12/08/2019,DAL vs. SAC,L,239,106,-4
CHI,12/08/2019,CHI @ MIA,L,266,105,-5
CHA,12/08/2019,CHA vs. ATL,L,242,107,-15
BKN,12/08/2019,BKN vs. DEN,W,241,105,3
ATL,12/08/2019,ATL @ CHA,W,241,122,15
UTA,12/09/2019,UTA vs. OKC,L,241,90,-14
TOR,12/09/2019,TOR @ CHI,W,241,93,1
SAC,12/09/2019,SAC @ HOU,W,239,119,1
PHX,12/09/2019,PHX vs. MIN,W,238,125,16
ORL,12/09/2019,ORL @ MIL,L,239,101,-9
OKC,12/09/2019,OKC @ UTA,W,239,104,14
NOP,12/09/2019,NOP vs. DET,L,239,103,-2
MIN,12/09/2019,MIN @ PHX,L,241,109,-16
MIL,12/09/2019,MIL vs. ORL,W,240,110,9
MEM,12/09/2019,MEM @ GSW,W,240,110,8
LAC,12/09/2019,LAC @ IND,W,241,110,11
IND,12/09/2019,IND vs. LAC,L,242,99,-11
HOU,12/09/2019,HOU vs. SAC,L,241,118,-1
GSW,12/09/2019,GSW vs. MEM,L,239,102,-8
DET,12/09/2019,DET @ NOP,W,240,105,2
CLE,12/09/2019,CLE @ BOS,L,243,88,-22
CHI,12/09/2019,CHI vs. TOR,L,241,92,-1
BOS,12/09/2019,BOS vs. CLE,W,239,110,22
WAS,12/10/2019,WAS @ CHA,L,240,107,-7
POR,12/10/2019,POR vs. NYK,W,239,115,28
PHI,12/10/2019,PHI vs. DEN,W,240,97,5
NYK,12/10/2019,NYK @ POR,L,240,87,-28
MIA,12/10/2019,MIA vs. ATL,W,267,135,14
DEN,12/10/2019,DEN @ PHI,L,240,92,-5
CHA,12/10/2019,CHA vs. WAS,W,241,114,7
ATL,12/10/2019,ATL @ MIA,L,264,121,-14
UTA,12/11/2019,UTA @ MIN,W,240,127,11
TOR,12/11/2019,TOR vs. LAC,L,240,92,-20
SAC,12/11/2019,SAC vs. OKC,W,238,94,1
PHX,12/11/2019,PHX vs. MEM,L,240,108,-7
ORL,12/11/2019,ORL vs. LAL,L,241,87,-9
OKC,12/11/2019,OKC @ SAC,L,240,93,-1
NYK,12/11/2019,NYK @ GSW,W,265,124,2
NOP,12/11/2019,NOP @ MIL,L,240,112,-15
MIN,12/11/2019,MIN vs. UTA,L,240,116,-11
MIL,12/11/2019,MIL vs. NOP,W,241,127,15
MEM,12/11/2019,MEM @ PHX,W,241,115,7
LAL,12/11/2019,LAL @ ORL,W,240,96,9
LAC,12/11/2019,LAC @ TOR,W,238,112,20
IND,12/11/2019,IND vs. BOS,W,240,122,5
HOU,12/11/2019,HOU @ CLE,W,241,116,6
GSW,12/11/2019,GSW vs. NYK,L,264,122,-2
CLE,12/11/2019,CLE vs. HOU,L,241,110,-6
CHI,12/11/2019,CHI vs. ATL,W,240,136,34
CHA,12/11/2019,CHA @ BKN,W,240,113,5
BOS,12/11/2019,BOS @ IND,L,241,117,-5
BKN,12/11/2019,BKN vs. CHA,L,239,108,-5
ATL,12/11/2019,ATL @ CHI,L,241,102,-34
SAS,12/12/2019,SAS vs. CLE,L,265,109,-8
POR,12/12/2019,POR @ DEN,L,241,99,-15
PHI,12/12/2019,PHI @ BOS,W,240,115,6
DET,12/12/2019,DET vs. DAL,L,241,111,-11
DEN,12/12/2019,DEN vs. POR,W,240,114,15
DAL,12/12/2019,DAL @ DET,W,241,122,11
CLE,12/12/2019,CLE @ SAS,W,266,117,8
BOS,12/12/2019,BOS vs. PHI,L,240,109,-6
UTA,12/13/2019,UTA vs. GSW,W,240,114,8
SAC,12/13/2019,SAC vs. NYK,L,240,101,-2
PHI,12/13/2019,PHI vs. NOP,W,242,116,7
ORL,12/13/2019,ORL vs. HOU,L,239,107,-23
NYK,12/13/2019,NYK @ SAC,W,240,103,2
NOP,12/13/2019,NOP @ PHI,L,241,109,-7
MIN,12/13/2019,MIN vs. LAC,L,240,117,-7
MIL,12/13/2019,MIL @ MEM,W,241,127,13
MIA,12/13/2019,MIA vs. LAL,L,239,110,-3
MEM,12/13/2019,MEM vs. MIL,L,240,114,-13
LAL,12/13/2019,LAL @ MIA,W,240,113,3
LAC,12/13/2019,LAC @ MIN,W,239,124,7
IND,12/13/2019,IND @ ATL,W,240,110,10
HOU,12/13/2019,HOU @ ORL,W,241,130,23
GSW,12/13/2019,GSW @ UTA,L,240,106,-8
CHI,12/13/2019,CHI vs. CHA,L,241,73,-10
CHA,12/13/2019,CHA @ CHI,W,240,83,10
ATL,12/13/2019,ATL vs. IND,L,239,100,-10
WAS,12/14/2019,WAS @ MEM,L,239,111,-17
TOR,12/14/2019,TOR vs. BKN,W,241,110,8
SAS,12/14/2019,SAS @ PHX,W,266,121,2
PHX,12/14/2019,PHX vs. SAS,L,266,119,-2
OKC,12/14/2019,OKC @ DEN,L,240,102,-8
MIL,12/14/2019,MIL vs. CLE,W,240,125,17
MIA,12/14/2019,MIA @ DAL,W,265,122,4
MEM,12/14/2019,MEM vs. WAS,W,239,128,17
LAC,12/14/2019,LAC @ CHI,L,240,106,-3
HOU,12/14/2019,HOU vs. DET,L,239,107,-8
DET,12/14/2019,DET @ HOU,W,239,115,8
DEN,12/14/2019,DEN vs. OKC,W,240,110,8
DAL,12/14/2019,DAL vs. MIA,L,265,118,-4
CLE,12/14/2019,CLE @ MIL,L,239,108,-17
CHI,12/14/2019,CHI vs. LAC,W,241,109,3
BKN,12/14/2019,BKN @ TOR,L,241,102,-8
SAC,12/15/2019,SAC @ GSW,W,239,100,21
PHI,12/15/2019,PHI @ BKN,L,241,89,-20
ORL,12/15/2019,ORL @ NOP,W,241,130,11
NYK,12/15/2019,NYK @ DEN,L,240,105,-6
NOP,12/15/2019,NOP vs. ORL,L,241,119,-11
LAL,12/15/2019,LAL @ ATL,W,240,101,5
IND,12/15/2019,IND vs. CHA,W,240,107,22
GSW,12/15/2019,GSW vs. SAC,L,240,79,-21
DEN,12/15/2019,DEN vs. NYK,W,241,111,6
CHA,12/15/2019,CHA @ IND,L,241,85,-22
BKN,12/15/2019,BKN vs. PHI,W,240,109,20
ATL,12/15/2019,ATL vs. LAL,L,238,96,-5
