TEAM,DATE,MATCHUP,W/L,MIN,PTS,+/-
WAS,12/16/2019,WAS @ DET,W,242,133,14
TOR,12/16/2019,TOR vs. CLE,W,242,133,20
SAS,12/16/2019,SAS @ HOU,L,241,107,-2
POR,12/16/2019,POR @ PHX,W,239,111,1
PHX,12/16/2019,PHX vs. POR,L,240,110,-1
OKC,12/16/2019,OKC vs. CHI,W,240,109,3
MIL,12/16/2019,MIL vs. DAL,L,240,116,-4
MIA,12/16/2019,MIA @ MEM,L,240,111,-7
MEM,12/16/2019,MEM vs. MIA,W,241,118,7
HOU,12/16/2019,HOU vs. SAS,W,238,109,2
DET,12/16/2019,DET vs. WAS,L,242,119,-14
DAL,12/16/2019,DAL @ MIL,W,241,120,4
CLE,12/16/2019,CLE @ TOR,L,240,113,-20
CHI,12/16/2019,CHI @ OKC,L,239,106,-3
UTA,12/17/2019,UTA vs. ORL,W,241,109,7
SAC,12/17/2019,SAC @ CHA,L,239,102,-8
PHX,12/17/2019,PHX @ LAC,L,241,99,-21
ORL,12/17/2019,ORL @ UTA,L,240,102,-7
NYK,12/17/2019,NYK vs. ATL,W,242,143,23
NOP,12/17/2019,NOP vs. BKN,L,264,101,-7
LAL,12/17/2019,LAL @ IND,L,240,102,-3
LAC,12/17/2019,LAC vs. PHX,W,241,120,21
IND,12/17/2019,IND vs. LAL,W,240,105,3
CHA,12/17/2019,CHA vs. SAC,W,239,110,8
BKN,12/17/2019,BKN @ NOP,W,265,108,7
ATL,12/17/2019,ATL @ NYK,L,240,120,-23
WAS,12/18/2019,WAS vs. CHI,L,266,109,-1
TOR,12/18/2019,TOR @ DET,W,239,112,13
POR,12/18/2019,POR vs. GSW,W,239,122,10
PHI,12/18/2019,PHI vs. MIA,L,240,104,-4
ORL,12/18/2019,ORL @ DEN,L,238,104,-9
OKC,12/18/2019,OKC vs. MEM,W,240,126,4
NOP,12/18/2019,NOP @ MIN,W,241,107,8
MIN,12/18/2019,MIN vs. NOP,L,242,99,-8
MIA,12/18/2019,MIA @ PHI,W,241,108,4
MEM,12/18/2019,MEM @ OKC,L,240,122,-4
GSW,12/18/2019,GSW @ POR,L,240,112,-10
DET,12/18/2019,DET vs. TOR,L,239,99,-13
DEN,12/18/2019,DEN vs. ORL,W,241,113,9
DAL,12/18/2019,DAL vs. BOS,L,239,103,-6
CLE,12/18/2019,CLE vs. CHA,W,240,100,2
CHI,12/18/2019,CHI @ WAS,W,266,110,1
CHA,12/18/2019,CHA @ CLE,L,242,98,-2
BOS,12/18/2019,BOS @ DAL,W,240,109,6
UTA,12/19/2019,UTA @ ATL,W,239,111,5
SAS,12/19/2019,SAS vs. BKN,W,242,118,13
MIL,12/19/2019,MIL vs. LAL,W,241,111,7
LAL,12/19/2019,LAL @ MIL,L,241,104,-7
LAC,12/19/2019,LAC vs. HOU,L,240,117,-5
HOU,12/19/2019,HOU @ LAC,W,241,122,5
BKN,12/19/2019,BKN @ SAS,L,240,105,-13
ATL,12/19/2019,ATL vs. UTA,L,240,106,-5
WAS,12/20/2019,WAS @ TOR,L,241,118,-4
TOR,12/20/2019,TOR vs. WAS,W,242,122,4
SAC,12/20/2019,SAC @ IND,L,239,105,-14
POR,12/20/2019,POR vs. ORL,W,239,118,15
PHX,12/20/2019,PHX @ OKC,L,240,108,-18
PHI,12/20/2019,PHI vs. DAL,L,241,98,-19
ORL,12/20/2019,ORL @ POR,L,240,103,-15
OKC,12/20/2019,OKC vs. PHX,W,241,126,18
NYK,12/20/2019,NYK @ MIA,L,240,114,-15
NOP,12/20/2019,NOP @ GSW,L,240,102,-4
MIN,12/20/2019,MIN @ DEN,L,239,100,-9
MIA,12/20/2019,MIA vs. NYK,W,240,129,15
MEM,12/20/2019,MEM @ CLE,L,240,107,-7
IND,12/20/2019,IND vs. SAC,W,241,119,14
GSW,12/20/2019,GSW vs. NOP,W,242,106,4
DET,12/20/2019,DET @ BOS,L,241,93,-21
DEN,12/20/2019,DEN vs. MIN,W,240,109,9
DAL,12/20/2019,DAL @ PHI,W,240,117,19
CLE,12/20/2019,CLE vs. MEM,W,240,114,7
BOS,12/20/2019,BOS vs. DET,W,240,114,21
WAS,12/21/2019,WAS @ PHI,L,239,108,-17
UTA,12/21/2019,UTA @ CHA,W,241,114,7
SAS,12/21/2019,SAS vs. LAC,L,241,109,-25
SAC,12/21/2019,SAC @ MEM,L,241,115,-4
POR,12/21/2019,POR vs. MIN,W,240,113,7
PHX,12/21/2019,PHX vs. HOU,L,241,125,-14
PHI,12/21/2019,PHI vs. WAS,W,240,125,17
NYK,12/21/2019,NYK vs. MIL,L,240,102,-21
MIN,12/21/2019,MIN @ POR,L,241,106,-7
MIL,12/21/2019,MIL @ NYK,W,241,123,21
MEM,12/21/2019,MEM vs. SAC,W,242,119,4
LAC,12/21/2019,LAC @ SAS,W,240,134,25
HOU,12/21/2019,HOU @ PHX,W,240,139,14
DET,12/21/2019,DET vs. CHI,L,240,107,-12
CHI,12/21/2019,CHI @ DET,W,240,119,12
CHA,12/21/2019,CHA vs. UTA,L,241,107,-7
BKN,12/21/2019,BKN vs. ATL,W,240,122,10
ATL,12/21/2019,ATL @ BKN,L,240,112,-10
TOR,12/22/2019,TOR vs. DAL,W,242,110,3
OKC,12/22/2019,OKC vs. LAC,W,241,118,6
MIL,12/22/2019,MIL vs. IND,W,242,117,28
LAL,12/22/2019,LAL vs. DEN,L,240,104,-24
LAC,12/22/2019,LAC @ OKC,L,239,112,-6
IND,12/22/2019,IND @ MIL,L,240,89,-28
DEN,12/22/2019,DEN @ LAL,W,241,128,24
DAL,12/22/2019,DAL @ TOR,L,240,107,-3
CHA,12/22/2019,CHA @ BOS,L,240,93,-26
BOS,12/22/2019,BOS vs. CHA,W,239,119,26
WAS,12/23/2019,WAS @ NYK,W,240,121,6
UTA,12/23/2019,UTA @ MIA,L,240,104,-3
TOR,12/23/2019,TOR @ IND,L,266,115,-5
SAS,12/23/2019,SAS @ MEM,W,242,145,30
SAC,12/23/2019,SAC vs. HOU,L,240,104,-9
POR,12/23/2019,POR vs. NOP,L,240,94,-8
PHX,12/23/2019,PHX vs. DEN,L,240,111,-2
PHI,12/23/2019,PHI @ DET,W,240,125,16
ORL,12/23/2019,ORL vs. CHI,W,239,103,8
NYK,12/23/2019,NYK vs. WAS,L,241,115,-6
NOP,12/23/2019,NOP @ POR,W,239,102,8
MIN,12/23/2019,MIN @ GSW,L,240,104,-9
MIA,12/23/2019,MIA vs. UTA,W,240,107,3
MEM,12/23/2019,MEM vs. SAS,L,241,115,-30
IND,12/23/2019,IND vs. TOR,W,265,120,5
HOU,12/23/2019,HOU @ SAC,W,241,113,9
GSW,12/23/2019,GSW vs. MIN,W,239,113,9
DET,12/23/2019,DET vs. PHI,L,239,109,-16
DEN,12/23/2019,DEN @ PHX,W,239,113,2
CLE,12/23/2019,CLE vs. ATL,W,240,121,3
CHI,12/23/2019,CHI @ ORL,L,239,95,-8
ATL,12/23/2019,ATL @ CLE,L,239,118,-3
TOR,12/25/2019,TOR vs. BOS,L,240,102,-16
PHI,12/25/2019,PHI vs. MIL,W,239,121,12
NOP,12/25/2019,NOP @ DEN,W,240,112,12
MIL,12/25/2019,MIL @ PHI,L,239,109,-12
LAL,12/25/2019,LAL vs. LAC,L,238,106,-5
LAC,12/25/2019,LAC @ LAL,W,240,111,5
HOU,12/25/2019,HOU @ GSW,L,240,104,-12
GSW,12/25/2019,GSW vs. HOU,W,239,116,12
DEN,12/25/2019,DEN vs. NOP,L,240,100,-12
BOS,12/25/2019,BOS @ TOR,W,239,118,16
WAS,12/26/2019,WAS @ DET,L,240,102,-30
UTA,12/26/2019,UTA vs. POR,W,241,121,6
SAS,12/26/2019,SAS @ DAL,L,241,98,-4
SAC,12/26/2019,SAC vs. MIN,L,291,104,-1
POR,12/26/2019,POR @ UTA,L,240,115,-6
OKC,12/26/2019,OKC vs. MEM,L,240,97,-13
NYK,12/26/2019,NYK @ BKN,W,239,94,12
MIN,12/26/2019,MIN @ SAC,W,291,105,1
MEM,12/26/2019,MEM @ OKC,W,240,110,13
DET,12/26/2019,DET vs. WAS,W,242,132,30
DAL,12/26/2019,DAL vs. SAS,W,241,102,4
BKN,12/26/2019,BKN vs. NYK,L,241,82,-12
PHX,12/27/2019,PHX @ GSW,L,240,96,-9
PHI,12/27/2019,PHI @ ORL,L,240,97,-1
ORL,12/27/2019,ORL vs. PHI,W,240,98,1
OKC,12/27/2019,OKC @ CHA,W,265,104,2
MIL,12/27/2019,MIL @ ATL,W,239,112,26
MIA,12/27/2019,MIA vs. IND,W,239,113,1
IND,12/27/2019,IND @ MIA,L,239,112,-1
GSW,12/27/2019,GSW vs. PHX,W,239,105,9
CLE,12/27/2019,CLE @ BOS,L,240,117,-12
CHA,12/27/2019,CHA vs. OKC,L,265,102,-2
BOS,12/27/2019,BOS vs. CLE,W,241,129,12
ATL,12/27/2019,ATL vs. MIL,L,239,86,-26
WAS,12/28/2019,WAS vs. NYK,L,239,100,-7
UTA,12/28/2019,UTA @ LAC,W,241,120,13
TOR,12/28/2019,TOR @ BOS,W,240,113,16
SAS,12/28/2019,SAS vs. DET,W,240,136,27
SAC,12/28/2019,SAC vs. PHX,L,240,110,-2
POR,12/28/2019,POR vs. LAL,L,240,120,-8
PHX,12/28/2019,PHX @ SAC,W,241,112,2
PHI,12/28/2019,PHI @ MIA,L,263,116,-1
ORL,12/28/2019,ORL @ MIL,L,240,100,-11
NYK,12/28/2019,NYK @ WAS,W,240,107,7
NOP,12/28/2019,NOP vs. IND,W,240,120,22
MIN,12/28/2019,MIN vs. CLE,L,242,88,-6
MIL,12/28/2019,MIL vs. ORL,W,240,111,11
MIA,12/28/2019,MIA vs. PHI,W,266,117,1
MEM,12/28/2019,MEM @ DEN,L,241,110,-9
LAL,12/28/2019,LAL @ POR,W,241,128,8
LAC,12/28/2019,LAC vs. UTA,L,242,107,-13
IND,12/28/2019,IND @ NOP,L,240,98,-22
HOU,12/28/2019,HOU vs. BKN,W,240,108,10
GSW,12/28/2019,GSW vs. DAL,L,240,121,-20
DET,12/28/2019,DET @ SAS,L,239,109,-27
DEN,12/28/2019,DEN vs. MEM,W,241,119,9
DAL,12/28/2019,DAL @ GSW,W,240,141,20
CLE,12/28/2019,CLE @ MIN,W,240,94,6
CHI,12/28/2019,CHI vs. ATL,W,240,116,35
BOS,12/28/2019,BOS vs. TOR,L,240,97,-16
BKN,12/28/2019,BKN @ HOU,L,240,98,-10
ATL,12/28/2019,ATL @ CHI,L,239,81,-35
TOR,12/29/2019,TOR vs. OKC,L,241,97,-1
SAC,12/29/2019,SAC @ DEN,L,241,115,-5
OKC,12/29/2019,OKC @ TOR,W,241,98,1
NOP,12/29/2019,NOP vs. HOU,W,239,127,15
MEM,12/29/2019,MEM vs. CHA,W,238,117,13
LAL,12/29/2019,LAL vs. DAL,W,238,108,13
HOU,12/29/2019,HOU @ NOP,L,239,112,-15
DEN,12/29/2019,DEN vs. SAC,W,239,120,5
DAL,12/29/2019,DAL @ LAL,L,239,95,-13
CHA,12/29/2019,CHA @ MEM,L,239,104,-13
WAS,12/30/2019,WAS vs. MIA,W,240,123,18
UTA,12/30/2019,UTA vs. DET,W,241,104,23
POR,12/30/2019,POR vs. PHX,L,240,116,-6
PHX,12/30/2019,PHX @ POR,W,240,122,6
ORL,12/30/2019,ORL vs. ATL,L,241,93,-8
MIN,12/30/2019,MIN vs. BKN,W,264,122,7
MIL,12/30/2019,MIL @ CHI,W,240,123,21
MIA,12/30/2019,MIA @ WAS,L,241,105,-18
DET,12/30/2019,DET @ UTA,L,239,81,-23
CHI,12/30/2019,CHI vs. MIL,L,240,102,-21
BKN,12/30/2019,BKN @ MIN,L,265,115,-7
ATL,12/30/2019,ATL @ ORL,W,240,101,8
TOR,12/31/2019,TOR vs. CLE,W,241,117,20
SAS,12/31/2019,SAS vs. GSW,W,264,117,4
SAC,12/31/2019,SAC vs. LAC,L,241,87,-18
PHI,12/31/2019,PHI @ IND,L,240,97,-18
OKC,12/31/2019,OKC vs. DAL,W,240,106,5
LAC,12/31/2019,LAC @ SAC,W,240,105,18
IND,12/31/2019,IND vs. PHI,W,240,115,18
HOU,12/31/2019,HOU vs. DEN,W,241,130,26
GSW,12/31/2019,GSW @ SAS,L,266,113,-4
DEN,12/31/2019,DEN @ HOU,L,241,104,-26
DAL,12/31/2019,DAL @ OKC,L,238,101,-5
CLE,12/31/2019,CLE @ TOR,L,240,97,-20
CHA,12/31/2019,CHA vs. BOS,L,240,92,-17
BOS,12/31/2019,BOS @ CHA,W,240,109,17
WAS,01/01/2020,WAS vs. ORL,L,240,101,-21
POR,01/01/2020,POR @ NYK,L,239,93,-24
PHX,01/01/2020,PHX @ LAL,L,240,107,-10
ORL,01/01/2020,ORL @ WAS,W,239,122,21
NYK,01/01/2020,NYK vs. POR,W,239,117,24
MIN,01/01/2020,MIN @ MIL,L,240,104,-2
MIL,01/01/2020,MIL vs. MIN,W,240,106,2
LAL,01/01/2020,LAL vs. PHX,W,239,117,10
UTA,01/02/2020,UTA @ CHI,W,240,102,4
TOR,01/02/2020,TOR @ MIA,L,240,76,-8
SAS,01/02/2020,SAS vs. OKC,L,239,103,-6
SAC,01/02/2020,SAC vs. MEM,W,240,128,5
OKC,01/02/2020,OKC @ SAS,W,240,109,6
MIN,01/02/2020,MIN vs. GSW,W,239,99,15
MIA,01/02/2020,MIA vs. TOR,W,238,84,8
MEM,01/02/2020,MEM @ SAC,L,241,123,-5
LAC,01/02/2020,LAC vs. DET,W,241,126,14
IND,01/02/2020,IND vs. DEN,L,240,116,-8
GSW,01/02/2020,GSW @ MIN,L,238,84,-15
DET,01/02/2020,DET @ LAC,L,241,112,-14
DEN,01/02/2020,DEN @ IND,W,240,124,8
DAL,01/02/2020,DAL vs. BKN,W,241,123,12
CLE,01/02/2020,CLE vs. CHA,L,239,106,-3
CHI,01/02/2020,CHI vs. UTA,L,241,98,-4
CHA,01/02/2020,CHA @ CLE,W,240,109,3
BKN,01/02/2020,BKN @ DAL,L,240,111,-12
WAS,01/03/2020,WAS vs. POR,L,239,103,-19
POR,01/03/2020,POR @ WAS,W,242,122,19
PHX,01/03/2020,PHX vs. NYK,W,240,120,8
PHI,01/03/2020,PHI @ HOU,L,241,108,-10
ORL,01/03/2020,ORL vs. MIA,W,241,105,20
NYK,01/03/2020,NYK @ PHX,L,241,112,-8
NOP,01/03/2020,NOP @ LAL,L,239,113,-10
MIA,01/03/2020,MIA @ ORL,L,242,85,-20
LAL,01/03/2020,LAL vs. NOP,W,239,123,10
HOU,01/03/2020,HOU vs. PHI,W,240,118,10
BOS,01/03/2020,BOS vs. ATL,W,240,109,3
ATL,01/03/2020,ATL @ BOS,L,239,106,-3
WAS,01/04/2020,WAS vs. DEN,W,241,128,14
UTA,01/04/2020,UTA @ ORL,W,241,109,13
TOR,01/04/2020,TOR @ BKN,W,240,121,19
SAS,01/04/2020,SAS @ MIL,L,241,118,-9
SAC,01/04/2020,SAC vs. NOP,L,241,115,-2
ORL,01/04/2020,ORL vs. UTA,L,242,96,-13
OKC,01/04/2020,OKC @ CLE,W,239,121,15
NOP,01/04/2020,NOP @ SAC,W,239,117,2
MIL,01/04/2020,MIL vs. SAS,W,239,127,9
MEM,01/04/2020,MEM @ LAC,W,240,140,26
LAC,01/04/2020,LAC vs. MEM,L,238,114,-26
IND,01/04/2020,IND @ ATL,L,239,111,-5
GSW,01/04/2020,GSW vs. DET,L,240,104,-7
DET,01/04/2020,DET @ GSW,W,239,111,7
DEN,01/04/2020,DEN @ WAS,L,240,114,-14
DAL,01/04/2020,DAL vs. CHA,L,266,120,-3
CLE,01/04/2020,CLE vs. OKC,L,240,106,-15
CHI,01/04/2020,CHI vs. BOS,L,240,104,-7
CHA,01/04/2020,CHA @ DAL,W,266,123,3
BOS,01/04/2020,BOS @ CHI,W,240,111,7
BKN,01/04/2020,BKN vs. TOR,L,240,102,-19
ATL,01/04/2020,ATL vs. IND,W,240,116,5
POR,01/05/2020,POR @ MIA,L,240,111,-11
PHX,01/05/2020,PHX vs. MEM,L,239,114,-7
NYK,01/05/2020,NYK @ LAC,L,241,132,-3
MIN,01/05/2020,MIN @ CLE,W,240,118,15
MIA,01/05/2020,MIA vs. POR,W,241,122,11
MEM,01/05/2020,MEM @ PHX,W,241,121,7
LAL,01/05/2020,LAL vs. DET,W,239,106,7
LAC,01/05/2020,LAC vs. NYK,W,240,135,3
DET,01/05/2020,DET @ LAL,L,241,99,-7
CLE,01/05/2020,CLE vs. MIN,L,239,103,-15
WAS,01/06/2020,WAS vs. BOS,W,240,99,5
UTA,01/06/2020,UTA @ NOP,W,240,128,2
SAS,01/06/2020,SAS vs. MIL,W,242,126,22
SAC,01/06/2020,SAC vs. GSW,W,239,111,13
PHI,01/06/2020,PHI vs. OKC,W,241,120,7
ORL,01/06/2020,ORL vs. BKN,W,239,101,12
OKC,01/06/2020,OKC @ PHI,L,239,113,-7
NOP,01/06/2020,NOP vs. UTA,L,239,126,-2
MIL,01/06/2020,MIL @ SAS,L,241,104,-22
IND,01/06/2020,IND @ CHA,W,241,115,11
GSW,01/06/2020,GSW @ SAC,L,240,98,-13
DEN,01/06/2020,DEN @ ATL,W,240,123,8
DAL,01/06/2020,DAL vs. CHI,W,240,118,8
CHI,01/06/2020,CHI @ DAL,L,241,110,-8
CHA,01/06/2020,CHA vs. IND,L,240,104,-11
BOS,01/06/2020,BOS @ WAS,L,240,94,-5
BKN,01/06/2020,BKN @ ORL,L,241,89,-12
ATL,01/06/2020,ATL vs. DEN,L,239,115,-8
TOR,01/07/2020,TOR vs. POR,L,240,99,-2
SAC,01/07/2020,SAC @ PHX,W,239,114,11
POR,01/07/2020,POR @ TOR,W,240,101,2
PHX,01/07/2020,PHX vs. SAC,L,239,103,-11
OKC,01/07/2020,OKC @ BKN,W,266,111,8
NYK,01/07/2020,NYK @ LAL,L,241,87,-30
MIN,01/07/2020,MIN @ MEM,L,241,112,-7
MEM,01/07/2020,MEM vs. MIN,W,240,119,7
LAL,01/07/2020,LAL vs. NYK,W,239,117,30
DET,01/07/2020,DET @ CLE,W,240,115,2
CLE,01/07/2020,CLE vs. DET,L,240,113,-2
BKN,01/07/2020,BKN vs. OKC,L,264,103,-8
WAS,01/08/2020,WAS @ ORL,L,240,89,-34
UTA,01/08/2020,UTA vs. NYK,W,240,128,24
TOR,01/08/2020,TOR @ CHA,W,266,112,2
SAS,01/08/2020,SAS @ BOS,W,239,129,15
ORL,01/08/2020,ORL vs. WAS,W,242,123,34
NYK,01/08/2020,NYK @ UTA,L,240,104,-24
NOP,01/08/2020,NOP vs. CHI,W,239,123,15
MIL,01/08/2020,MIL @ GSW,W,241,107,9
MIA,01/08/2020,MIA @ IND,W,240,122,14
IND,01/08/2020,IND vs. MIA,L,239,108,-14
HOU,01/08/2020,HOU @ ATL,W,240,122,7
GSW,01/08/2020,GSW vs. MIL,L,239,98,-9
DEN,01/08/2020,DEN @ DAL,W,240,107,1
DAL,01/08/2020,DAL vs. DEN,L,238,106,-1
CHI,01/08/2020,CHI @ NOP,L,241,108,-15
CHA,01/08/2020,CHA vs. TOR,L,265,110,-2
BOS,01/08/2020,BOS vs. SAS,L,240,114,-15
ATL,01/08/2020,ATL vs. HOU,L,241,115,-7
POR,01/09/2020,POR @ MIN,L,242,102,-14
PHI,01/09/2020,PHI vs. BOS,W,241,109,11
OKC,01/09/2020,OKC vs. HOU,W,241,113,21
MIN,01/09/2020,MIN vs. POR,W,241,116,14
HOU,01/09/2020,HOU @ OKC,L,241,92,-21
DET,01/09/2020,DET vs. CLE,L,265,112,-3
CLE,01/09/2020,CLE @ DET,W,264,115,3
BOS,01/09/2020,BOS @ PHI,L,242,98,-11
WAS,01/10/2020,WAS vs. ATL,W,240,111,10
UTA,01/10/2020,UTA vs. CHA,W,239,109,17
SAS,01/10/2020,SAS @ MEM,L,241,121,-13
SAC,01/10/2020,SAC vs. MIL,L,241,106,-21
PHX,01/10/2020,PHX vs. ORL,W,240,98,4
ORL,01/10/2020,ORL @ PHX,L,240,94,-4
NYK,01/10/2020,NYK vs. NOP,L,241,111,-12
NOP,01/10/2020,NOP @ NYK,W,240,123,12
MIL,01/10/2020,MIL @ SAC,W,241,127,21
MIA,01/10/2020,MIA @ BKN,L,239,113,-4
MEM,01/10/2020,MEM vs. SAS,W,241,134,13
LAL,01/10/2020,LAL @ DAL,W,238,129,15
LAC,01/10/2020,LAC vs. GSW,W,241,109,9
IND,01/10/2020,IND @ CHI,W,240,116,11
GSW,01/10/2020,GSW @ LAC,L,241,100,-9
DAL,01/10/2020,DAL vs. LAL,L,240,114,-15
CHI,01/10/2020,CHI vs. IND,L,240,105,-11
CHA,01/10/2020,CHA @ UTA,L,239,92,-17
BKN,01/10/2020,BKN vs. MIA,W,241,117,4
ATL,01/10/2020,ATL @ WAS,L,239,101,-10
POR,01/11/2020,POR vs. MIL,L,241,101,-21
PHI,01/11/2020,PHI @ DAL,L,240,91,-18
OKC,01/11/2020,OKC vs. LAL,L,241,110,-15
NOP,01/11/2020,NOP @ BOS,L,241,105,-35
MIN,01/11/2020,MIN @ HOU,L,241,109,-30
MIL,01/11/2020,MIL @ POR,W,241,122,21
LAL,01/11/2020,LAL @ OKC,W,239,125,15
HOU,01/11/2020,HOU vs. MIN,W,241,139,30
DET,01/11/2020,DET vs. CHI,L,241,99,-9
DEN,01/11/2020,DEN vs. CLE,L,241,103,-8
DAL,01/11/2020,DAL vs. PHI,W,241,109,18
CLE,01/11/2020,CLE @ DEN,W,240,111,8
CHI,01/11/2020,CHI @ DET,W,240,108,9
BOS,01/11/2020,BOS vs. NOP,W,238,140,35
WAS,01/12/2020,WAS vs. UTA,L,240,116,-11
UTA,01/12/2020,UTA @ WAS,W,239,127,11
TOR,01/12/2020,TOR vs. SAS,L,239,104,-1
SAS,01/12/2020,SAS @ TOR,W,242,105,1
PHX,01/12/2020,PHX vs. CHA,W,240,100,8
NYK,01/12/2020,NYK vs. MIA,W,240,124,3
MIA,01/12/2020,MIA @ NYK,L,241,121,-3
MEM,01/12/2020,MEM vs. GSW,W,240,122,20
LAC,01/12/2020,LAC @ DEN,L,240,104,-10
GSW,01/12/2020,GSW @ MEM,L,241,102,-20
DEN,01/12/2020,DEN vs. LAC,W,239,114,10
CHA,01/12/2020,CHA @ PHX,L,240,92,-8
BKN,01/12/2020,BKN vs. ATL,W,239,108,22
